EX_ch4_e,-14.9
CH4tex,14.9
PMMOipp,14.9
PMMODCipp,0.0
ALDD1,0.0
N2trpp,0.0
N2tex,0.0
EX_n2_e,0.0
EX_no2_e,0.0
NO2tex,0.0
SAMMOi,0.0
NO3t7pp,1.513722713912562
NO3R1,1.513722713912562
NTRIR2x,1.513722713912562
PAMMOipp,0.0
HAMtpp,0.0
NO2tpp,1.513722713912562
NORZ2,0.0
NIT_mc,0.0
SMMOi,0.0
CH4trpp,0.0
ANHMK,0.0
METSOXR2,0.0
NADPHQR2,0.0
QRr,0.0
UACMAMO,0.0
NDPK6,0.0
NDPK9,0.0
NDPK10,0.0
LIPOS,0.0
GTHRDHpp,0.0
PPS,0.0
ORNTA,0.0
CLPNS160,0.0
CLPNS161,0.0
CLPNS180,0.0
CLPNS181,0.0
SHSL2,0.0
XPPT,0.0
MSAR,0.0
BACCL,0.0
HGNTOR,0.0
34HPPOR,0.0
FTHFCL,0.0
CPPPGO2,0.0
GLUDy,0.0
GLUDxi,0.0
UDPGDC,0.0
HCITS,0.0
TRPAS2,0.0
NTPTP1,0.0
HOPNTAL,0.0
CCGS,0.0
DAAD,0.0
HMGL,0.0
HEX7,0.0
LIPOCT,0.0
PFK_ppi,1.3343596563742455
PFK,-1.612466158808366
SQLC,0.0
SQLC2,0.0
ACM6PH,0.0
CHOLD,0.0
TMDS3,0.0023657483136604977
OXADC,0.0
METGL,0.0
UREA,0.0
SCYSDS,0.0
MOCDS,0.0
MCITD,0.0
NMNS,0.0
DHCYTCPEROX,0.0
PPK2,0.0
HAMR,0.0
CYP460ipp,0.0
HAORipp,0.0
ACSPW,1.037786769518147
OOR3r,-7.812331930414229
